"People","Armstrong County, Pennsylvania","Allegheny County, Pennsylvania","Adams County, Pennsylvania","Pennsylvania","",""
"With a disability, under age 65 years, percent, 2011-2015","13.9","8.8","9.1","9.5","",""
"Persons  without health insurance, under age 65 years, percent","9.6","8.0","10.2","7.5","",""
"Economy","","","","","",""
"In civilian labor force, total, percent of population age 16 years+, 2011-2015","58.2","64.4","64.4","62.8","",""
"In civilian labor force, female, percent of population age 16 years+, 2011-2015","52.4","59.7","59.5","58.3","",""
"Total accommodation and food services sales, 2012 ($1,000)  (c)","42742","2940576","185678","23504192","",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)  (c)","246437","12756157","448158","96329248","",""
"Total manufacturers shipments, 2012 ($1,000)  (c)","324072","16279472","2148659","231396178","",""
"Total merchant wholesaler sales, 2012 ($1,000)  (c)","217244","27237933","D","191170147","",""
"Total retail sales, 2012 ($1,000)  (c)","551223","20553747","801241","178794945","",""
"Total retail sales per capita, 2012  (c)","8058","16719","7895","14008","",""
"Transportation","","","","","",""
"Mean travel time to work (minutes), workers age 16 years+, 2011-2015","28.8","26.4","27.2","26.3","",""
"Income and Poverty","","","","","",""
"Median household income (in 2015 dollars), 2011-2015","44942","53040","60356","53599","",""
"Per capita income in past 12 months (in 2015 dollars), 2011-2015","24391","32848","27870","29291","",""
"Persons in poverty, percent","13.8","13.1","10.8","13.2","",""
"Businesses","Armstrong County, Pennsylvania","Allegheny County, Pennsylvania","Adams County, Pennsylvania","Pennsylvania","",""
"Total employer establishments, 2014","1320","33614","1930","298297(1)","",""
"Total employment, 2014","14409","703336","28076","5255409(1)","",""
"Total annual payroll, 2014 ($1,000)","501626","35282433","1000843","248560941(1)","",""
"Total employment, percent change, 2013-2014","-0.4","1.1","0.5","1.4(1)","",""
"Total nonemployer establishments, 2014","3574","77932","6475","799663","",""
"All firms, 2012","4749","96501","7450","975453","",""
"Men-owned firms, 2012","2768","56123","4222","579400","",""
"Women-owned firms, 2012","1301","30671","2403","304803","",""
"Minority-owned firms, 2012","27","12104","201","131512","",""
"Nonminority-owned firms, 2012","4567","80217","6988","818858","",""
"Veteran-owned firms, 2012","610","9916","850","97969","",""
"Nonveteran-owned firms, 2012","3859","81176","6145","837792","",""
"Geography","Armstrong County, Pennsylvania","Allegheny County, Pennsylvania","Adams County, Pennsylvania","Pennsylvania","",""
"Population per square mile, 2010","105.5","1675.6","195.5","283.9","",""
"Land area in square miles, 2010","653.20","730.08","518.67","44742.70","",""
"FIPS Code","""42005""","""42003""","""42001""","""42""","",""
"","","","","","",""
"This geographic level of poverty and health estimates are not comparable to other geographic levels of these estimates","","","","","",""
"","","","","","",""
"Some estimates presented here come from sample data, and thus have sampling errors that may render some apparent differences between geographies statistically indistinguishable. Click the Quick Info <img style=""height:14px;width:14px;"" src=""/quickfacts/assets/images/info-grey2-selected_hover.png"" alt=""'i'""> icon to the left of each row in TABLE view to learn about sampling error.","","","","","",""
"","","","","","",""
"The vintage year (e.g., V2015) refers to the final year of the series (2010 thru 2015). Different vintage years of estimates are not comparable.","","","","","",""
"","","","","","",""
"(1) Includes data not distributed by county.","","","","","",""
"","","","","","",""
"(a) Includes persons reporting only one race","","","","","",""
"(b) Hispanics may be of any race, so also are included in applicable race categories","","","","","",""
"(c) Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","",""
"","","","","","",""
"D: Suppressed to avoid disclosure of confidential information","","","","","",""
"F: Fewer than 25 firms","","","","","",""
"FN: Footnote on this item in place of data","","","","","",""
"NA: Not available","","","","","",""
"S: Suppressed; does not meet publication standards","","","","","",""
"X: Not applicable","","","","","",""
"Z: Value greater than zero but less than half unit of measure shown","","","","","",""
"","","","","","",""
"QuickFacts data are derived from: Population Estimates, American Community Survey, Census of Population and Housing, Current Population Survey, Small Area Health Insurance Estimates, Small Area Income and Poverty Estimates, State and County Housing Unit Estimates, County Business Patterns, Nonemployer Statistics, Economic Census, Survey of Business Owners, Building Permits.","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
